>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-30 05:13:43,991 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:13:43,993 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:13:43,994 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:13:43,997 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:13:43,997 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:13:44,000 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:13:44,000 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:13:44,005 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:13:44,005 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:13:44,005 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:13:44,012 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:13:44,015 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:13:44,022 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_d016a02d-44b6-4e5c-bbef-680211567533.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 05:13:49,680 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:13:49,681 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:13:49,681 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:13:49,683 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:13:49,686 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:13:49,688 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:13:49,688 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:13:49,691 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:13:49,691 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:13:49,695 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:13:49,695 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:13:49,698 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:13:49,698 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:13:49,703 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:13:49,703 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:13:49,703 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:13:49,711 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:13:49,721 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:13:49,726 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_92b5e8b4-ac7f-45b5-bbb0-565a897508d8.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 05:13:50,051 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:13:50,053 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:13:50,056 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:13:50,057 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:13:50,060 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:13:50,063 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:13:50,063 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:13:50,065 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:13:50,065 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:13:50,069 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:13:50,069 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:13:50,071 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:13:50,071 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:13:50,076 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:13:50,076 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:13:50,076 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:13:50,084 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:13:50,088 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:13:50,089 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:13:50,090 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:13:50,091 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:13:50,094 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:13:50,097 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:13:50,097 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:13:50,100 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:13:50,100 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:13:50,101 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:13:50,105 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:13:50,105 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:13:50,107 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_46ba1ba4-eb79-4465-acee-b57af7b2b4fa.json (1 events)
2026-08-30 05:13:50,107 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:13:50,107 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:13:50,113 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:13:50,113 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:13:50,113 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:13:50,122 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 05:13:53,707 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:13:53,708 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:13:53,709 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:13:53,710 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:13:53,713 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:13:53,716 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:13:53,716 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:13:53,718 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:13:53,718 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:13:53,720 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:13:53,721 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:13:53,722 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:13:53,722 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:13:53,722 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:13:53,724 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:13:53,724 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:13:53,724 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:13:53,727 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:13:53,729 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:13:53,729 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:13:53,729 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:13:53,730 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:13:53,730 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:13:53,733 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:13:53,733 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:13:53,737 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:13:53,737 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:13:53,738 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:13:53,739 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:13:53,739 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:13:53,745 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:13:53,745 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:13:53,745 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:13:53,750 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:13:53,758 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_3f15e073-879c-43cb-a848-fe7d668ca181.json (1 events)
2026-08-30 05:13:53,758 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:13:53,772 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:13:53,779 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_ac33be29-26fa-4ae1-a800-e2232b1e4aec.json (1 events)
2026-08-30 05:13:53,786 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:13:53,795 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_dedc4b1c-6d89-4e12-85d9-91f044196ef7.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 05:14:15,067 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:14:15,068 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:14:15,069 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:14:15,070 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:14:15,073 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:14:15,076 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:14:15,076 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:14:15,078 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:14:15,078 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:14:15,082 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:14:15,082 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:14:15,084 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:14:15,084 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:14:15,088 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:14:15,089 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:14:15,089 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:14:15,090 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:14:15,090 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:14:15,090 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:14:15,091 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:14:15,095 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:14:15,097 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:14:15,098 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:14:15,098 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:14:15,101 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:14:15,101 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:14:15,101 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:14:15,105 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:14:15,105 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:14:15,107 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_ccfc997f-97f8-4852-b623-d799b75eb674.json (1 events)
2026-08-30 05:14:15,108 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:14:15,108 [oasis.dune] INFO: DUNE-fem backend registered
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 05:14:15,114 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:14:15,114 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:14:15,114 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:14:15,122 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:14:15,162 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:14:15,169 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_7dbc4eb1-ff27-404a-85f4-2c0114da0853.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
